mkdir: missing operand
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551554/ERR551554_final.vcf
Found sample ERR551556
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551556/ERR551556_final.vcf
Found sample ERR551572
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551572/ERR551572_final.vcf
Found sample ERR551575
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551575/ERR551575_final.vcf
Found sample ERR551636
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551636/ERR551636_final.vcf
Found sample ERR551638
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551638/ERR551638_final.vcf
Found sample ERR551680
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551680/ERR551680_final.vcf
Found sample ERR551688
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551688/ERR551688_final.vcf
Found sample ERR551693
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551693/ERR551693_final.vcf
Found sample ERR551772
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551772/ERR551772_final.vcf
Found sample ERR551804
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551804/ERR551804_final.vcf
Found sample ERR551821
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551821/ERR551821_final.vcf
Found sample ERR551854
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551854/ERR551854_final.vcf
Found sample ERR551879
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551879/ERR551879_final.vcf
Found sample ERR551927
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551927/ERR551927_final.vcf
Found sample ERR551930
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551930/ERR551930_final.vcf
Found sample ERR551934
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551934/ERR551934_final.vcf
Found sample ERR551943
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551943/ERR551943_final.vcf
Found sample ERR551956
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551956/ERR551956_final.vcf
Found sample ERR551977
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551977/ERR551977_final.vcf
Found sample ERR551979
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551979/ERR551979_final.vcf
Found sample ERR551990
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR551990/ERR551990_final.vcf
Found sample ERR552090
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552090/ERR552090_final.vcf
Found sample ERR552130
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552130/ERR552130_final.vcf
Found sample ERR552136
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552136/ERR552136_final.vcf
Found sample ERR552141
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552141/ERR552141_final.vcf
Found sample ERR552177
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552177/ERR552177_final.vcf
Found sample ERR552190
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552190/ERR552190_final.vcf
Found sample ERR552194
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552194/ERR552194_final.vcf
Found sample ERR552219
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552219/ERR552219_final.vcf
Found sample ERR552331
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552331/ERR552331_final.vcf
Found sample ERR552358
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552358/ERR552358_final.vcf
Found sample ERR552429
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552429/ERR552429_final.vcf
Found sample ERR552444
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552444/ERR552444_final.vcf
Found sample ERR552479
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552479/ERR552479_final.vcf
Found sample ERR552482
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552482/ERR552482_final.vcf
Found sample ERR552493
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552493/ERR552493_final.vcf
Found sample ERR552549
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552549/ERR552549_final.vcf
Found sample ERR552555
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552555/ERR552555_final.vcf
Found sample ERR552580
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552580/ERR552580_final.vcf
Found sample ERR552668
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552668/ERR552668_final.vcf
Found sample ERR552689
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552689/ERR552689_final.vcf
Found sample ERR552743
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552743/ERR552743_final.vcf
Found sample ERR552755
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552755/ERR552755_final.vcf
Found sample ERR552760
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552760/ERR552760_final.vcf
Found sample ERR552787
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552787/ERR552787_final.vcf
Found sample ERR552830
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552830/ERR552830_final.vcf
Found sample ERR552838
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552838/ERR552838_final.vcf
Found sample ERR552894
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552894/ERR552894_final.vcf
Found sample ERR552907
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552907/ERR552907_final.vcf
Found sample ERR552910
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552910/ERR552910_final.vcf
Found sample ERR552912
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552912/ERR552912_final.vcf
Found sample ERR552939
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552939/ERR552939_final.vcf
Found sample ERR552949
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552949/ERR552949_final.vcf
Found sample ERR552954
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552954/ERR552954_final.vcf
Found sample ERR553068
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553068/ERR553068_final.vcf
Found sample ERR553081
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553081/ERR553081_final.vcf
Found sample ERR553086
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553086/ERR553086_final.vcf
Found sample ERR553098
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553098/ERR553098_final.vcf
Found sample ERR553107
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553107/ERR553107_final.vcf
Found sample ERR553116
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553116/ERR553116_final.vcf
Found sample ERR553139
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553139/ERR553139_final.vcf
Found sample ERR553156
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553156/ERR553156_final.vcf
Found sample ERR553171
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553171/ERR553171_final.vcf
Found sample ERR553237
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553237/ERR553237_final.vcf
Found sample ERR553251
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553251/ERR553251_final.vcf
Found sample ERR553274
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553274/ERR553274_final.vcf
Found sample ERR553277
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553277/ERR553277_final.vcf
Found sample ERR553291
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553291/ERR553291_final.vcf
Found sample ERR553303
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553303/ERR553303_final.vcf
Found sample ERR553313
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553313/ERR553313_final.vcf
Found sample ERR553324
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553324/ERR553324_final.vcf
Found sample ERR619080
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR619080/ERR619080_final.vcf
Converting to FASTA format.
Converting to PHYLIP format.
Epilogue Args:
Job ID: 328101.breezy-admin
User ID: seanla
Group ID: seanla
Job Name: convertVcf
Session ID: 14166
Resource List: epilogue=/home/seanla/Jobs/epilogue.script,mem=16gb,neednodes=1:ppn=1,nodes=1:ppn=1,walltime=24:00:00
Resources Used: cput=00:01:40,mem=27976kb,vmem=105260kb,walltime=00:01:53
Queue Name: mainq
Account String: 

