Input directory: /home/zhf615/TB_test/MALAWI/test/shuffled/results
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552090/ERR552090_noresi.vcf
Found sample ERR552130
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552130/ERR552130_noresi.vcf
Found sample ERR552136
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552136/ERR552136_noresi.vcf
Found sample ERR552141
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552141/ERR552141_noresi.vcf
Found sample ERR552177
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552177/ERR552177_noresi.vcf
Found sample ERR552190
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552190/ERR552190_noresi.vcf
Found sample ERR552194
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552194/ERR552194_noresi.vcf
Found sample ERR552219
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552219/ERR552219_noresi.vcf
Found sample ERR552331
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552331/ERR552331_noresi.vcf
Found sample ERR552358
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552358/ERR552358_noresi.vcf
Found sample ERR552429
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552429/ERR552429_noresi.vcf
Found sample ERR552444
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552444/ERR552444_noresi.vcf
Found sample ERR552479
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552479/ERR552479_noresi.vcf
Found sample ERR552482
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552482/ERR552482_noresi.vcf
Found sample ERR552493
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552493/ERR552493_noresi.vcf
Found sample ERR552549
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552549/ERR552549_noresi.vcf
Found sample ERR552555
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552555/ERR552555_noresi.vcf
Found sample ERR552580
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552580/ERR552580_noresi.vcf
Found sample ERR552668
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552668/ERR552668_noresi.vcf
Found sample ERR552689
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552689/ERR552689_noresi.vcf
Found sample ERR552743
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552743/ERR552743_noresi.vcf
Found sample ERR552755
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552755/ERR552755_noresi.vcf
Found sample ERR552760
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552760/ERR552760_noresi.vcf
Found sample ERR552787
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552787/ERR552787_noresi.vcf
Found sample ERR552830
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552830/ERR552830_noresi.vcf
Found sample ERR552838
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552838/ERR552838_noresi.vcf
Found sample ERR552894
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552894/ERR552894_noresi.vcf
Found sample ERR552907
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552907/ERR552907_noresi.vcf
Found sample ERR552910
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552910/ERR552910_noresi.vcf
Found sample ERR552912
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552912/ERR552912_noresi.vcf
Found sample ERR552939
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552939/ERR552939_noresi.vcf
Found sample ERR552949
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552949/ERR552949_noresi.vcf
Found sample ERR552954
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR552954/ERR552954_noresi.vcf
Found sample ERR553068
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553068/ERR553068_noresi.vcf
Found sample ERR553081
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553081/ERR553081_noresi.vcf
Found sample ERR553086
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553086/ERR553086_noresi.vcf
Found sample ERR553098
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553098/ERR553098_noresi.vcf
Found sample ERR553107
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553107/ERR553107_noresi.vcf
Found sample ERR553116
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553116/ERR553116_noresi.vcf
Found sample ERR553139
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553139/ERR553139_noresi.vcf
Found sample ERR553156
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553156/ERR553156_noresi.vcf
Found sample ERR553171
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553171/ERR553171_noresi.vcf
Found sample ERR553237
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553237/ERR553237_noresi.vcf
Found sample ERR553251
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553251/ERR553251_noresi.vcf
Found sample ERR553274
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553274/ERR553274_noresi.vcf
Found sample ERR553277
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553277/ERR553277_noresi.vcf
Found sample ERR553291
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553291/ERR553291_noresi.vcf
Found sample ERR553303
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553303/ERR553303_noresi.vcf
Found sample ERR553313
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553313/ERR553313_noresi.vcf
Found sample ERR553324
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR553324/ERR553324_noresi.vcf
Found sample ERR619080
Reading file: /home/zhf615/TB_test/MALAWI/test/shuffled/results/ERR619080/ERR619080_noresi.vcf
Converting to FASTA format.
Converting to PHYLIP format.
Epilogue Args:
Job ID: 326667.breezy-admin
User ID: seanla
Group ID: seanla
Job Name: convertVcf
Session ID: 15162
Resource List: epilogue=/home/seanla/Jobs/epilogue.script,mem=16gb,neednodes=1:ppn=1,nodes=1:ppn=1,walltime=24:00:00
Resources Used: cput=00:02:19,mem=21600kb,vmem=98444kb,walltime=00:02:22
Queue Name: mainq
Account String: 

